<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
US1.DIS;D;20121126;000000;49.0250000
US1.DIS;D;20121127;000000;48.6100000
US1.DIS;D;20121128;000000;49.2000000
US1.DIS;D;20121129;000000;49.7100000
US1.DIS;D;20121130;000000;49.6600000
US1.DIS;D;20121203;000000;49.3100000
US1.DIS;D;20121204;000000;49.3000000
US1.DIS;D;20121205;000000;49.5900000
US1.DIS;D;20121206;000000;49.0700000
US1.DIS;D;20121207;000000;49.2400000
US1.DIS;D;20121210;000000;49.3200000
US1.DIS;D;20121211;000000;49.4800000
US1.DIS;D;20121212;000000;49.6600000
US1.DIS;D;20121213;000000;49.1100000
US1.DIS;D;20121214;000000;48.6800000
US1.DIS;D;20121217;000000;49.2800000
US1.DIS;D;20121218;000000;50.1800000
US1.DIS;D;20121219;000000;49.9700000
US1.DIS;D;20121220;000000;50.9500000
US1.DIS;D;20121221;000000;50.0300000
US1.DIS;D;20121224;000000;49.8600000
US1.DIS;D;20121226;000000;49.8400000
US1.DIS;D;20121227;000000;49.5200000
US1.DIS;D;20121228;000000;49.1600000
US1.DIS;D;20121231;000000;49.7950000
US1.DIS;D;20130102;000000;51.0800000
US1.DIS;D;20130103;000000;51.2000000
US1.DIS;D;20130104;000000;52.1900000
US1.DIS;D;20130107;000000;50.9600000
US1.DIS;D;20130108;000000;50.7500000
US1.DIS;D;20130109;000000;50.7800000
US1.DIS;D;20130110;000000;50.7900000
US1.DIS;D;20130111;000000;50.5700000
US1.DIS;D;20130114;000000;50.6000000
US1.DIS;D;20130115;000000;51.0800000
US1.DIS;D;20130116;000000;51.5300000
US1.DIS;D;20130117;000000;52.4200000
US1.DIS;D;20130118;000000;52.3300000
US1.DIS;D;20130122;000000;52.6000000
US1.DIS;D;20130123;000000;53.9600000
US1.DIS;D;20130124;000000;53.9500000
US1.DIS;D;20130125;000000;54.3700000
US1.DIS;D;20130128;000000;54.4300000
US1.DIS;D;20130129;000000;53.9800000
US1.DIS;D;20130130;000000;53.8000000
US1.DIS;D;20130131;000000;53.8900000
US1.DIS;D;20130201;000000;54.5900000
US1.DIS;D;20130204;000000;53.9000000
US1.DIS;D;20130205;000000;54.2900000
US1.DIS;D;20130206;000000;54.5200000
US1.DIS;D;20130207;000000;54.4200000
US1.DIS;D;20130208;000000;54.6400000
US1.DIS;D;20130211;000000;54.7400000
US1.DIS;D;20130212;000000;54.9700000
US1.DIS;D;20130213;000000;54.9500000
US1.DIS;D;20130214;000000;54.9300000
US1.DIS;D;20130215;000000;55.6100000
US1.DIS;D;20130219;000000;55.7300000
US1.DIS;D;20130220;000000;54.6100000
US1.DIS;D;20130221;000000;54.1600000
US1.DIS;D;20130222;000000;54.2400000
US1.DIS;D;20130225;000000;53.6000000
US1.DIS;D;20130226;000000;53.8900000
US1.DIS;D;20130227;000000;54.4800000
US1.DIS;D;20130228;000000;54.6000000
US1.DIS;D;20130301;000000;55.3300000
US1.DIS;D;20130304;000000;55.8100000
US1.DIS;D;20130305;000000;56.4700000
US1.DIS;D;20130306;000000;56.3600000
US1.DIS;D;20130307;000000;56.3300000
US1.DIS;D;20130308;000000;57.3700000
US1.DIS;D;20130311;000000;57.6450000
US1.DIS;D;20130312;000000;57.1050000
US1.DIS;D;20130313;000000;57.3300000
US1.DIS;D;20130314;000000;57.7350000
US1.DIS;D;20130315;000000;57.6200000
US1.DIS;D;20130318;000000;56.8500000
US1.DIS;D;20130319;000000;56.3050000
US1.DIS;D;20130320;000000;56.9500000
US1.DIS;D;20130321;000000;56.3100000
US1.DIS;D;20130322;000000;56.7700000
US1.DIS;D;20130325;000000;56.2100000
US1.DIS;D;20130326;000000;56.6200000
US1.DIS;D;20130327;000000;56.4600000
US1.DIS;D;20130328;000000;56.7950000
US1.DIS;D;20130401;000000;56.6850000
US1.DIS;D;20130402;000000;57.4550000
US1.DIS;D;20130403;000000;57.2500000
US1.DIS;D;20130404;000000;57.5800000
US1.DIS;D;20130405;000000;57.7000000
US1.DIS;D;20130408;000000;58.8050000
US1.DIS;D;20130409;000000;59.1300000
US1.DIS;D;20130410;000000;60.1000000
US1.DIS;D;20130411;000000;60.5600000
US1.DIS;D;20130412;000000;60.5550000
US1.DIS;D;20130415;000000;58.8750000
US1.DIS;D;20130416;000000;60.6400000
US1.DIS;D;20130417;000000;60.5000000
US1.DIS;D;20130418;000000;60.0000000
US1.DIS;D;20130419;000000;61.5500000
US1.DIS;D;20130422;000000;62.0000000
US1.DIS;D;20130423;000000;62.5700000
US1.DIS;D;20130424;000000;61.9400000
US1.DIS;D;20130425;000000;62.0100000
US1.DIS;D;20130426;000000;61.8700000
US1.DIS;D;20130429;000000;62.9700000
US1.DIS;D;20130430;000000;62.8500000
US1.DIS;D;20130501;000000;63.1400000
US1.DIS;D;20130502;000000;63.8900000
US1.DIS;D;20130503;000000;64.8100000
US1.DIS;D;20130506;000000;65.0500000
US1.DIS;D;20130507;000000;66.0600000
US1.DIS;D;20130508;000000;65.9800000
US1.DIS;D;20130509;000000;66.6600000
US1.DIS;D;20130510;000000;67.1800000
US1.DIS;D;20130513;000000;67.3300000
US1.DIS;D;20130514;000000;67.4500000
US1.DIS;D;20130515;000000;67.6800000
US1.DIS;D;20130516;000000;66.4500000
US1.DIS;D;20130517;000000;66.5750000
US1.DIS;D;20130520;000000;66.1200000
US1.DIS;D;20130521;000000;66.0200000
US1.DIS;D;20130522;000000;65.5600000
US1.DIS;D;20130523;000000;65.2500000
US1.DIS;D;20130524;000000;65.5100000
US1.DIS;D;20130528;000000;66.7100000
US1.DIS;D;20130529;000000;66.2600000
US1.DIS;D;20130530;000000;64.6300000
US1.DIS;D;20130531;000000;63.1000000
US1.DIS;D;20130603;000000;63.8000000
US1.DIS;D;20130604;000000;64.3500000
US1.DIS;D;20130605;000000;63.1250000
US1.DIS;D;20130606;000000;63.1300000
US1.DIS;D;20130607;000000;64.8400000
US1.DIS;D;20130610;000000;63.8300000
US1.DIS;D;20130611;000000;63.7800000
US1.DIS;D;20130612;000000;63.0000000
US1.DIS;D;20130613;000000;64.2800000
US1.DIS;D;20130614;000000;63.7700000
US1.DIS;D;20130617;000000;64.4800000
US1.DIS;D;20130618;000000;65.3100000
US1.DIS;D;20130619;000000;64.3400000
US1.DIS;D;20130620;000000;61.9800000
US1.DIS;D;20130621;000000;62.7000000
US1.DIS;D;20130624;000000;62.4400000
US1.DIS;D;20130625;000000;62.5800000
US1.DIS;D;20130626;000000;63.1700000
US1.DIS;D;20130627;000000;63.7200000
US1.DIS;D;20130628;000000;63.1800000
US1.DIS;D;20130701;000000;63.9200000
US1.DIS;D;20130702;000000;63.2900000
US1.DIS;D;20130703;000000;63.5800000
US1.DIS;D;20130705;000000;63.8400000
US1.DIS;D;20130708;000000;64.6900000
US1.DIS;D;20130709;000000;64.9200000
US1.DIS;D;20130710;000000;64.9000000
US1.DIS;D;20130711;000000;66.6200000
US1.DIS;D;20130712;000000;66.9650000
US1.DIS;D;20130715;000000;65.9150000
US1.DIS;D;20130716;000000;65.0300000
US1.DIS;D;20130717;000000;65.3600000
US1.DIS;D;20130718;000000;65.8200000
US1.DIS;D;20130719;000000;65.1500000
US1.DIS;D;20130722;000000;64.4100000
US1.DIS;D;20130723;000000;64.4600000
US1.DIS;D;20130724;000000;64.6350000
US1.DIS;D;20130725;000000;64.5500000
US1.DIS;D;20130726;000000;64.9800000
US1.DIS;D;20130729;000000;64.6200000
US1.DIS;D;20130730;000000;64.1800000
US1.DIS;D;20130731;000000;64.6900000
US1.DIS;D;20130801;000000;65.3400000
US1.DIS;D;20130802;000000;66.5300000
US1.DIS;D;20130805;000000;66.0100000
US1.DIS;D;20130806;000000;67.0300000
US1.DIS;D;20130807;000000;65.9100000
US1.DIS;D;20130808;000000;65.7650000
US1.DIS;D;20130809;000000;64.7200000
US1.DIS;D;20130812;000000;63.9300000
US1.DIS;D;20130813;000000;63.9700000
US1.DIS;D;20130814;000000;63.9600000
US1.DIS;D;20130815;000000;62.3900000
US1.DIS;D;20130816;000000;62.1700000
US1.DIS;D;20130819;000000;61.8550000
US1.DIS;D;20130820;000000;61.8900000
US1.DIS;D;20130821;000000;61.1400000
US1.DIS;D;20130822;000000;61.6500000
US1.DIS;D;20130823;000000;61.7300000
US1.DIS;D;20130826;000000;61.3600000
US1.DIS;D;20130827;000000;60.7000000
US1.DIS;D;20130828;000000;60.8000000
US1.DIS;D;20130829;000000;61.0900000
US1.DIS;D;20130830;000000;60.8000000
US1.DIS;D;20130903;000000;60.9300000
US1.DIS;D;20130904;000000;61.1100000
US1.DIS;D;20130905;000000;61.2900000
US1.DIS;D;20130906;000000;61.3800000
US1.DIS;D;20130909;000000;61.5900000
US1.DIS;D;20130910;000000;62.8200000
US1.DIS;D;20130911;000000;63.9200000
US1.DIS;D;20130912;000000;65.5000000
US1.DIS;D;20130913;000000;66.7000000
US1.DIS;D;20130916;000000;66.9500000
US1.DIS;D;20130917;000000;66.9900000
US1.DIS;D;20130918;000000;67.0800000
US1.DIS;D;20130919;000000;65.7100000
US1.DIS;D;20130920;000000;65.0000000
US1.DIS;D;20130923;000000;64.7500000
US1.DIS;D;20130924;000000;64.3700000
US1.DIS;D;20130925;000000;64.4800000
US1.DIS;D;20130926;000000;65.2800000
US1.DIS;D;20130927;000000;65.1700000
US1.DIS;D;20130930;000000;64.5000000
US1.DIS;D;20131001;000000;64.8150000
US1.DIS;D;20131002;000000;64.8400000
US1.DIS;D;20131003;000000;64.0300000
US1.DIS;D;20131004;000000;65.3100000
US1.DIS;D;20131007;000000;64.5900000
US1.DIS;D;20131008;000000;64.0000000
US1.DIS;D;20131009;000000;63.6000000
US1.DIS;D;20131010;000000;65.5700000
US1.DIS;D;20131011;000000;66.2200000
US1.DIS;D;20131014;000000;66.8400000
US1.DIS;D;20131015;000000;66.4500000
US1.DIS;D;20131016;000000;66.3400000
US1.DIS;D;20131017;000000;66.4200000
US1.DIS;D;20131018;000000;67.1500000
US1.DIS;D;20131021;000000;67.6000000
US1.DIS;D;20131022;000000;69.0000000
US1.DIS;D;20131023;000000;68.1200000
US1.DIS;D;20131024;000000;69.0700000
US1.DIS;D;20131025;000000;69.2500000
US1.DIS;D;20131028;000000;69.0100000
US1.DIS;D;20131029;000000;68.9200000
US1.DIS;D;20131030;000000;68.4700000
US1.DIS;D;20131031;000000;68.6100000
US1.DIS;D;20131101;000000;69.0150000
US1.DIS;D;20131104;000000;68.8300000
US1.DIS;D;20131105;000000;68.8500000
US1.DIS;D;20131106;000000;68.9900000
US1.DIS;D;20131107;000000;67.1600000
US1.DIS;D;20131108;000000;69.0900000
US1.DIS;D;20131111;000000;68.3400000
US1.DIS;D;20131112;000000;67.7900000
US1.DIS;D;20131113;000000;68.9600000
US1.DIS;D;20131114;000000;70.0100000
US1.DIS;D;20131115;000000;69.9900000
US1.DIS;D;20131118;000000;69.5000000
US1.DIS;D;20131119;000000;69.1250000
US1.DIS;D;20131120;000000;69.2300000
US1.DIS;D;20131121;000000;69.9400000
US1.DIS;D;20131122;000000;70.1800000
US1.DIS;D;20131125;000000;69.7400000
US1.DIS;D;20131126;000000;70.9500000
US1.DIS;D;20131127;000000;70.7600000
US1.DIS;D;20131129;000000;70.4900000
US1.DIS;D;20131202;000000;70.9000000
US1.DIS;D;20131203;000000;69.8800000
US1.DIS;D;20131204;000000;69.9600000
US1.DIS;D;20131205;000000;70.2300000
US1.DIS;D;20131206;000000;71.4600000
US1.DIS;D;20131209;000000;71.1200000
US1.DIS;D;20131210;000000;71.5800000
US1.DIS;D;20131211;000000;70.5050000
US1.DIS;D;20131212;000000;69.6300000
US1.DIS;D;20131213;000000;69.5900000
US1.DIS;D;20131216;000000;70.5000000
US1.DIS;D;20131217;000000;70.6700000
US1.DIS;D;20131218;000000;72.2000000
US1.DIS;D;20131219;000000;72.9700000
US1.DIS;D;20131220;000000;72.5000000
US1.DIS;D;20131223;000000;73.2800000
US1.DIS;D;20131224;000000;73.8400000
US1.DIS;D;20131226;000000;74.6200000
US1.DIS;D;20131227;000000;74.3600000
US1.DIS;D;20131230;000000;76.2300000
US1.DIS;D;20131231;000000;76.4000000
US1.DIS;D;20140102;000000;76.2600000
US1.DIS;D;20140103;000000;76.1000000
US1.DIS;D;20140106;000000;75.8700000
US1.DIS;D;20140107;000000;76.3300000
US1.DIS;D;20140108;000000;75.1800000
US1.DIS;D;20140109;000000;74.9000000
US1.DIS;D;20140110;000000;75.3800000
US1.DIS;D;20140113;000000;73.2500000
US1.DIS;D;20140114;000000;74.4400000
US1.DIS;D;20140115;000000;74.2650000
US1.DIS;D;20140116;000000;74.2200000
US1.DIS;D;20140117;000000;73.9200000
US1.DIS;D;20140121;000000;74.2100000
US1.DIS;D;20140122;000000;75.3500000
US1.DIS;D;20140123;000000;74.3650000
US1.DIS;D;20140124;000000;72.7500000
US1.DIS;D;20140127;000000;72.2700000
US1.DIS;D;20140128;000000;72.8600000
US1.DIS;D;20140129;000000;71.3400000
US1.DIS;D;20140130;000000;73.2500000
US1.DIS;D;20140131;000000;72.5800000
US1.DIS;D;20140203;000000;70.0000000
US1.DIS;D;20140204;000000;71.0500000
US1.DIS;D;20140205;000000;71.7600000
US1.DIS;D;20140206;000000;75.6150000
US1.DIS;D;20140207;000000;75.6500000
US1.DIS;D;20140210;000000;77.0750000
US1.DIS;D;20140211;000000;77.7850000
US1.DIS;D;20140212;000000;77.9050000
US1.DIS;D;20140213;000000;77.9000000
US1.DIS;D;20140214;000000;79.2500000
US1.DIS;D;20140218;000000;79.6050000
US1.DIS;D;20140219;000000;78.8700000
US1.DIS;D;20140220;000000;79.1900000
US1.DIS;D;20140221;000000;80.1500000
US1.DIS;D;20140224;000000;80.7300000
US1.DIS;D;20140225;000000;80.2000000
US1.DIS;D;20140226;000000;80.0900000
US1.DIS;D;20140227;000000;80.3900000
US1.DIS;D;20140228;000000;80.8300000
US1.DIS;D;20140303;000000;79.4150000
US1.DIS;D;20140304;000000;81.6900000
US1.DIS;D;20140305;000000;82.6600000
US1.DIS;D;20140306;000000;83.3300000
US1.DIS;D;20140307;000000;82.2000000
US1.DIS;D;20140310;000000;81.9700000
US1.DIS;D;20140311;000000;81.0500000
US1.DIS;D;20140312;000000;81.2900000
US1.DIS;D;20140313;000000;79.9200000
US1.DIS;D;20140314;000000;80.1000000
US1.DIS;D;20140317;000000;81.3950000
US1.DIS;D;20140318;000000;82.0150000
US1.DIS;D;20140319;000000;80.5300000
US1.DIS;D;20140320;000000;80.8100000
US1.DIS;D;20140321;000000;80.3200000
US1.DIS;D;20140324;000000;79.5000000
US1.DIS;D;20140325;000000;79.5500000
US1.DIS;D;20140326;000000;78.6450000
US1.DIS;D;20140327;000000;78.4600000
US1.DIS;D;20140328;000000;78.9800000
US1.DIS;D;20140331;000000;80.0700000
US1.DIS;D;20140401;000000;81.5700000
US1.DIS;D;20140402;000000;81.6600000
US1.DIS;D;20140403;000000;81.7100000
US1.DIS;D;20140404;000000;80.4300000
US1.DIS;D;20140407;000000;79.1500000
US1.DIS;D;20140408;000000;79.5600000
US1.DIS;D;20140409;000000;80.4850000
US1.DIS;D;20140410;000000;77.5300000
US1.DIS;D;20140411;000000;77.0200000
US1.DIS;D;20140414;000000;77.6000000
US1.DIS;D;20140415;000000;77.6600000
US1.DIS;D;20140416;000000;78.9400000
US1.DIS;D;20140417;000000;80.0000000
US1.DIS;D;20140421;000000;79.1100000
US1.DIS;D;20140422;000000;79.4500000
US1.DIS;D;20140423;000000;79.5200000
US1.DIS;D;20140424;000000;79.5400000
US1.DIS;D;20140425;000000;78.2300000
US1.DIS;D;20140428;000000;77.7800000
US1.DIS;D;20140429;000000;78.6500000
US1.DIS;D;20140430;000000;79.3200000
US1.DIS;D;20140501;000000;79.5500000
US1.DIS;D;20140502;000000;80.3000000
US1.DIS;D;20140505;000000;81.2200000
US1.DIS;D;20140506;000000;81.0500000
US1.DIS;D;20140507;000000;80.2900000
US1.DIS;D;20140508;000000;81.5950000
US1.DIS;D;20140509;000000;81.9500000
US1.DIS;D;20140512;000000;82.4000000
US1.DIS;D;20140513;000000;82.0750000
US1.DIS;D;20140514;000000;80.9500000
US1.DIS;D;20140515;000000;80.1600000
US1.DIS;D;20140516;000000;80.3750000
US1.DIS;D;20140519;000000;81.0700000
US1.DIS;D;20140520;000000;81.0800000
US1.DIS;D;20140521;000000;82.3000000
US1.DIS;D;20140522;000000;82.3500000
US1.DIS;D;20140523;000000;83.3200000
US1.DIS;D;20140527;000000;83.7600000
US1.DIS;D;20140528;000000;83.6600000
US1.DIS;D;20140529;000000;84.0300000
US1.DIS;D;20140530;000000;84.0000000
US1.DIS;D;20140602;000000;84.2800000
US1.DIS;D;20140603;000000;83.8700000
US1.DIS;D;20140604;000000;84.2700000
US1.DIS;D;20140605;000000;84.7700000
US1.DIS;D;20140606;000000;84.6300000
US1.DIS;D;20140609;000000;85.4700000
US1.DIS;D;20140610;000000;84.7500000
US1.DIS;D;20140611;000000;84.3200000
US1.DIS;D;20140612;000000;82.7950000
US1.DIS;D;20140613;000000;82.7700000
US1.DIS;D;20140616;000000;83.2900000
US1.DIS;D;20140617;000000;83.2000000
US1.DIS;D;20140618;000000;83.6050000
US1.DIS;D;20140619;000000;83.7500000
US1.DIS;D;20140620;000000;82.8200000
US1.DIS;D;20140623;000000;82.7500000
US1.DIS;D;20140624;000000;82.7300000
US1.DIS;D;20140625;000000;83.9100000
US1.DIS;D;20140626;000000;84.4200000
US1.DIS;D;20140627;000000;85.2700000
US1.DIS;D;20140630;000000;85.7300000
US1.DIS;D;20140701;000000;86.4750000
US1.DIS;D;20140702;000000;86.4400000
US1.DIS;D;20140703;000000;86.7200000
US1.DIS;D;20140707;000000;86.5700000
US1.DIS;D;20140708;000000;85.8200000
US1.DIS;D;20140709;000000;87.2300000
US1.DIS;D;20140710;000000;86.8700000
US1.DIS;D;20140711;000000;86.8550000
US1.DIS;D;20140714;000000;86.7500000
US1.DIS;D;20140715;000000;86.2000000
US1.DIS;D;20140716;000000;85.3600000
US1.DIS;D;20140717;000000;84.9900000
US1.DIS;D;20140718;000000;85.7900000
US1.DIS;D;20140721;000000;85.7400000
US1.DIS;D;20140722;000000;86.2100000
US1.DIS;D;20140723;000000;86.0500000
US1.DIS;D;20140724;000000;86.8200000
US1.DIS;D;20140725;000000;86.2200000
US1.DIS;D;20140728;000000;87.1700000
US1.DIS;D;20140729;000000;86.2000000
US1.DIS;D;20140730;000000;87.2100000
US1.DIS;D;20140731;000000;85.8900000
US1.DIS;D;20140801;000000;85.3900000
US1.DIS;D;20140804;000000;87.3100000
US1.DIS;D;20140805;000000;86.8100000
US1.DIS;D;20140806;000000;86.5900000
US1.DIS;D;20140807;000000;85.5200000
US1.DIS;D;20140808;000000;86.8500000
US1.DIS;D;20140811;000000;87.5000000
US1.DIS;D;20140812;000000;87.2200000
US1.DIS;D;20140813;000000;87.5900000
US1.DIS;D;20140814;000000;88.5600000
US1.DIS;D;20140815;000000;89.2800000
US1.DIS;D;20140818;000000;89.9750000
US1.DIS;D;20140819;000000;90.1100000
US1.DIS;D;20140820;000000;89.8450000
US1.DIS;D;20140821;000000;90.3950000
US1.DIS;D;20140822;000000;90.4800000
US1.DIS;D;20140825;000000;90.4100000
US1.DIS;D;20140826;000000;90.0400000
US1.DIS;D;20140827;000000;90.3600000
US1.DIS;D;20140828;000000;90.2300000
US1.DIS;D;20140829;000000;89.9000000
US1.DIS;D;20140902;000000;90.8000000
US1.DIS;D;20140903;000000;90.9300000
US1.DIS;D;20140904;000000;90.1250000
US1.DIS;D;20140905;000000;90.9100000
US1.DIS;D;20140908;000000;90.5400000
US1.DIS;D;20140909;000000;89.6000000
US1.DIS;D;20140910;000000;89.5250000
US1.DIS;D;20140911;000000;89.9600000
US1.DIS;D;20140912;000000;89.6500000
US1.DIS;D;20140915;000000;90.0700000
US1.DIS;D;20140916;000000;90.2800000
US1.DIS;D;20140917;000000;90.3400000
US1.DIS;D;20140918;000000;90.3400000
US1.DIS;D;20140919;000000;90.5150000
US1.DIS;D;20140922;000000;89.3000000
US1.DIS;D;20140923;000000;88.3300000
US1.DIS;D;20140924;000000;89.4700000
US1.DIS;D;20140925;000000;88.0900000
US1.DIS;D;20140926;000000;88.7300000
US1.DIS;D;20140929;000000;88.8400000
US1.DIS;D;20140930;000000;89.0450000
US1.DIS;D;20141001;000000;87.4850000
US1.DIS;D;20141002;000000;86.7950000
US1.DIS;D;20141003;000000;88.4500000
US1.DIS;D;20141006;000000;88.5600000
US1.DIS;D;20141007;000000;87.1050000
US1.DIS;D;20141008;000000;88.1000000
US1.DIS;D;20141009;000000;85.7000000
US1.DIS;D;20141010;000000;86.2400000
US1.DIS;D;20141013;000000;83.9200000
US1.DIS;D;20141014;000000;84.1500000
US1.DIS;D;20141015;000000;82.0400000
US1.DIS;D;20141016;000000;81.7200000
US1.DIS;D;20141017;000000;83.8400000
US1.DIS;D;20141020;000000;85.5000000
US1.DIS;D;20141021;000000;87.5200000
US1.DIS;D;20141022;000000;87.1000000
US1.DIS;D;20141023;000000;87.9600000
US1.DIS;D;20141024;000000;88.6100000
US1.DIS;D;20141027;000000;88.4200000
US1.DIS;D;20141028;000000;89.8900000
US1.DIS;D;20141029;000000;89.4950000
US1.DIS;D;20141030;000000;90.2200000
US1.DIS;D;20141031;000000;91.3500000
US1.DIS;D;20141103;000000;91.6900000
US1.DIS;D;20141104;000000;90.3300000
US1.DIS;D;20141105;000000;90.9900000
US1.DIS;D;20141106;000000;91.9800000
US1.DIS;D;20141107;000000;90.0000000
US1.DIS;D;20141110;000000;89.7700000
US1.DIS;D;20141111;000000;89.9800000
US1.DIS;D;20141112;000000;89.8800000
US1.DIS;D;20141113;000000;90.4800000
US1.DIS;D;20141114;000000;90.8100000
US1.DIS;D;20141117;000000;90.4000000
US1.DIS;D;20141118;000000;90.2600000
US1.DIS;D;20141119;000000;89.8100000
US1.DIS;D;20141120;000000;88.7900000
US1.DIS;D;20141121;000000;88.9300000
US1.DIS;D;20141124;000000;90.5850000
US1.DIS;D;20141125;000000;91.6600000
US1.DIS;D;20141126;000000;91.9100000
US1.DIS;D;20141128;000000;92.5500000
US1.DIS;D;20141201;000000;92.7100000
US1.DIS;D;20141202;000000;93.4600000
US1.DIS;D;20141203;000000;93.1050000
US1.DIS;D;20141204;000000;93.2300000
US1.DIS;D;20141205;000000;93.7600000
US1.DIS;D;20141208;000000;93.7950000
US1.DIS;D;20141209;000000;92.9300000
US1.DIS;D;20141210;000000;91.6400000
US1.DIS;D;20141211;000000;91.7400000
US1.DIS;D;20141212;000000;91.5100000
US1.DIS;D;20141215;000000;90.8900000
US1.DIS;D;20141216;000000;90.1800000
US1.DIS;D;20141217;000000;91.3700000
US1.DIS;D;20141218;000000;92.6100000
US1.DIS;D;20141219;000000;92.9600000
US1.DIS;D;20141222;000000;94.2300000
US1.DIS;D;20141223;000000;94.7100000
US1.DIS;D;20141224;000000;94.4300000
US1.DIS;D;20141226;000000;95.0400000
US1.DIS;D;20141229;000000;95.5200000
US1.DIS;D;20141230;000000;94.6800000
US1.DIS;D;20141231;000000;94.1600000
US1.DIS;D;20150102;000000;93.7800000
US1.DIS;D;20150105;000000;92.4400000
US1.DIS;D;20150106;000000;91.9200000
US1.DIS;D;20150107;000000;92.8100000
US1.DIS;D;20150108;000000;93.7700000
US1.DIS;D;20150109;000000;94.3000000
US1.DIS;D;20150112;000000;94.4700000
US1.DIS;D;20150113;000000;95.2200000
US1.DIS;D;20150114;000000;94.2100000
US1.DIS;D;20150115;000000;94.3700000
US1.DIS;D;20150116;000000;95.1700000
US1.DIS;D;20150120;000000;94.7500000
US1.DIS;D;20150121;000000;94.1700000
US1.DIS;D;20150122;000000;95.1500000
US1.DIS;D;20150123;000000;94.6900000
US1.DIS;D;20150126;000000;94.9600000
US1.DIS;D;20150127;000000;94.0000000
US1.DIS;D;20150128;000000;92.6850000
US1.DIS;D;20150129;000000;93.2300000
US1.DIS;D;20150130;000000;90.9700000
US1.DIS;D;20150202;000000;91.9300000
US1.DIS;D;20150203;000000;94.0800000
US1.DIS;D;20150204;000000;101.3000000
US1.DIS;D;20150205;000000;102.6300000
US1.DIS;D;20150206;000000;102.0150000
US1.DIS;D;20150209;000000;101.7300000
US1.DIS;D;20150210;000000;101.8900000
US1.DIS;D;20150211;000000;101.8200000
US1.DIS;D;20150212;000000;103.5800000
US1.DIS;D;20150213;000000;104.1900000
US1.DIS;D;20150217;000000;104.0600000
US1.DIS;D;20150218;000000;103.8500000
US1.DIS;D;20150219;000000;103.9300000
US1.DIS;D;20150220;000000;104.5500000
US1.DIS;D;20150223;000000;104.9500000
US1.DIS;D;20150224;000000;104.6900000
US1.DIS;D;20150225;000000;105.5600000
US1.DIS;D;20150226;000000;104.5300000
US1.DIS;D;20150227;000000;104.1000000
US1.DIS;D;20150302;000000;105.8500000
US1.DIS;D;20150303;000000;106.3400000
US1.DIS;D;20150304;000000;105.5700000
US1.DIS;D;20150305;000000;105.0500000
US1.DIS;D;20150306;000000;103.8300000
US1.DIS;D;20150309;000000;105.2400000
US1.DIS;D;20150310;000000;103.2300000
US1.DIS;D;20150311;000000;102.8900000
US1.DIS;D;20150312;000000;107.1600000
US1.DIS;D;20150313;000000;106.4200000
US1.DIS;D;20150316;000000;107.3400000
US1.DIS;D;20150317;000000;107.0150000
US1.DIS;D;20150318;000000;107.9900000
US1.DIS;D;20150319;000000;107.3900000
US1.DIS;D;20150320;000000;108.4300000
US1.DIS;D;20150323;000000;108.2300000
US1.DIS;D;20150324;000000;107.1300000
US1.DIS;D;20150325;000000;105.0500000
US1.DIS;D;20150326;000000;105.1950000
US1.DIS;D;20150327;000000;105.4800000
US1.DIS;D;20150330;000000;106.1500000
US1.DIS;D;20150331;000000;105.1100000
US1.DIS;D;20150401;000000;105.3000000
US1.DIS;D;20150402;000000;105.9500000
US1.DIS;D;20150406;000000;105.5850000
US1.DIS;D;20150407;000000;105.4000000
US1.DIS;D;20150408;000000;106.3400000
US1.DIS;D;20150409;000000;106.8100000
US1.DIS;D;20150410;000000;106.9500000
US1.DIS;D;20150413;000000;106.5200000
US1.DIS;D;20150414;000000;106.6300000
US1.DIS;D;20150415;000000;106.9550000
US1.DIS;D;20150416;000000;108.1500000
US1.DIS;D;20150417;000000;106.7000000
US1.DIS;D;20150420;000000;108.2100000
US1.DIS;D;20150421;000000;107.6500000
US1.DIS;D;20150422;000000;107.9500000
US1.DIS;D;20150423;000000;109.0200000
US1.DIS;D;20150424;000000;109.5700000
US1.DIS;D;20150427;000000;110.1500000
US1.DIS;D;20150428;000000;109.9100000
US1.DIS;D;20150429;000000;109.8200000
US1.DIS;D;20150430;000000;108.7300000
US1.DIS;D;20150501;000000;110.5200000
US1.DIS;D;20150504;000000;111.0100000
US1.DIS;D;20150505;000000;110.8300000
US1.DIS;D;20150506;000000;109.7000000
US1.DIS;D;20150507;000000;109.2700000
US1.DIS;D;20150508;000000;110.1300000
US1.DIS;D;20150511;000000;108.5800000
US1.DIS;D;20150512;000000;109.2400000
US1.DIS;D;20150513;000000;109.1800000
US1.DIS;D;20150514;000000;109.9050000
US1.DIS;D;20150515;000000;110.2950000
US1.DIS;D;20150518;000000;110.3200000
US1.DIS;D;20150519;000000;110.5700000
US1.DIS;D;20150520;000000;110.2100000
US1.DIS;D;20150521;000000;110.4100000
US1.DIS;D;20150522;000000;110.2800000
US1.DIS;D;20150526;000000;109.4800000
US1.DIS;D;20150527;000000;110.3800000
US1.DIS;D;20150528;000000;110.5400000
US1.DIS;D;20150529;000000;110.4900000
US1.DIS;D;20150601;000000;110.9300000
US1.DIS;D;20150602;000000;110.7600000
US1.DIS;D;20150603;000000;111.1900000
